       459,   0.000000    ,         0,-X,N,       451,       446,      1202,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       460,   0.000000    ,         0, X,N,       801,       802,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       461,   0.000000    ,         0, Z,N,       566,       572,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       462,   0.000000    ,         0, Z,N,       572,       548,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       463,   0.000000    ,         0, Z,N,       548,       549,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       464,   0.000000    ,         0, Z,N,       549,       550,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       465,   0.000000    ,         0, Z,N,       550,       551,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       466,   0.000000    ,         0, Z,N,       551,       552,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       467,   0.000000    ,         0, Z,N,       576,       575,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       468,   0.000000    ,         0, Z,N,       574,       569,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       469,   0.000000    ,         0, Z,N,       622,       625,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       470,   0.000000    ,         0, Z,N,       623,       618,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       471,   0.000000    ,         0, Z,N,       598,       599,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       472,   0.000000    ,         0, Z,N,       905,       904,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       473,   0.000000    ,         0, Z,N,       903,       874,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       474,   0.000000    ,         0,-Z,N,       695,       682,        75,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       475,   0.000000    ,         0, Z,N,       833,       834,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       476,   0.000000    ,         0, Z,N,       869,       868,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       477,   0.000000    ,         0, Z,N,       835,       843,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       478,   0.000000    ,         0, Z,N,       878,       879,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       479,   0.000000    ,         0, Z,N,       567,       566,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       480,   0.000000    ,         0, Z,N,       899,       873,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       481,   0.000000    ,         0, Z,N,       567,       682,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       482,   0.000000    ,         0, Z,N,       791,       899,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       483,   0.000000    ,         0,-X,N,       442,       423,      1201,         1,FFFFFF,FFFFRF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       484,   0.000000    ,         0, Z,N,       598,       597,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       485,   0.000000    ,         0, Z,N,       597,       596,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       486,   0.000000    ,         0, Z,N,       837,       840,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       487,   0.000000    ,         0, Z,N,       835,       837,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       488,   0.000000    ,         0, Z,N,       575,       573,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       489,   0.000000    ,         0, Z,N,       573,       574,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       490,   0.000000    ,         0, Z,N,       625,       624,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       491,   0.000000    ,         0, Z,N,       624,       623,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       492,   0.000000    ,         0, Z,N,       904,       902,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       493,   0.000000    ,         0, Z,N,       902,       903,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       494,   0.000000    ,         0, Z,N,       879,       880,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       495,   0.000000    ,         0, X,N,       456,       473,      1302,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       496,   0.000000    ,         0, X,N,       463,       468,      1302,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       497,   0.000000    ,         0, X,N,       463,       467,      1302,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       498,   0.000000    ,         0, Z,N,       877,       878,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       499,   0.000000    ,         0,-Z,N,       801,       791,        75,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       500,   0.000000    ,         0, Z,N,       876,       877,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       501,   0.000000    ,         0, Z,N,       727,       695,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       502,   0.000000    ,         0, Z,N,       875,       876,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       503,   0.000000    ,         0, Z,N,       873,       875,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       504,   0.000000    ,         0, Z,N,       596,       595,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       505,   0.000000    ,         0, Z,N,       595,       620,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       506,   0.000000    ,         0, Z,N,       620,       621,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       507,   0.000000    ,         0, Z,N,       728,       791,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       508,   0.000000    ,         0,-Z,N,       727,       728,        75,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       509,   0.000000    ,         0, Z,N,       553,       554,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       510,   0.000000    ,         0, Z,N,       554,       555,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       511,   0.000000    ,         0, Z,N,       555,       556,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       512,   0.000000    ,         0, Z,N,       556,       557,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       513,   0.000000    ,         0, Z,N,       557,       558,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       514,   0.000000    ,         0, Z,N,       558,       559,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       515,   0.000000    ,         0, Z,N,       559,       560,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       516,   0.000000    ,         0, Z,N,       560,       561,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       517,   0.000000    ,         0, Z,N,       964,       489,       701,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       518,   0.000000    ,         0, Z,N,      1020,       490,       701,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       519,   0.000000    ,         0, Z,N,       965,       491,       701,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       520,   0.000000    ,         0, Z,N,      1021,       438,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       521,   0.000000    ,         0, Z,N,      1019,       440,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       522,   0.000000    ,         0, X,N,       422,       966,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       523,   0.000000    ,         0, Z,N,       561,       562,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       524,   0.000000    ,         0, X,N,       424,       967,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       525,   0.000000    ,         0, X,N,       422,       966,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       526,   0.000000    ,         0, Z,N,       562,       563,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       527,   0.000000    ,         0, X,N,       449,       987,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       528,   0.000000    ,         0, X,N,       485,       988,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       529,   0.000000    ,         0, X,N,       473,       995,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       530,   0.000000    ,         0, X,N,       468,       993,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       531,   0.000000    ,         0, X,N,       448,       984,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       532,   0.000000    ,         0, X,N,       470,       982,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       533,   0.000000    ,         0, X,N,       469,       981,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       534,   0.000000    ,         0, X,N,       450,       983,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       535,   0.000000    ,         0, X,N,       429,       960,       140,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       536,   0.000000    ,         0, Z,N,       653,       651,       531,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       537,   0.000000    ,         0, Z,N,       651,       649,       531,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       538,   0.000000    ,         0, Z,N,       649,       691,       531,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       539,   0.000000    ,         0, Z,N,       599,       600,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       540,   0.000000    ,         0, Z,N,       600,       601,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
